id,domain,subject_type,action_or_pose,pose_tags,source_family,source_title,source_url,media_type,rights_or_license,use_for,notes
ani-001,animal,horse,"gallop, racehorse, side view","contact, suspension, extension, compression, quadruped gait",Muybridge / Library of Congress,"Eadweard Muybridge, Animal Locomotion collection record",https://www.loc.gov/item/97503994/,chronophotography plates,Library record; check item rights advisory before reuse,"Horse gallop timing, leg order, suspension frames",Start here for canonical animal locomotion plates; use collection pages to find plate-specific images.
ani-002,animal,horse,running with rider,"gallop, rider weight, reins, mane/tail drag",Muybridge / Library of Congress,"Horses running, Muybridge motion study search",https://www.loc.gov/pictures/search/?q=Muybridge%20horses%20running,collection search,Varies by item; check rights advisory,Rider plus horse continuity and saddle/rein secondary motion,Use for frames where horse body motion affects a rider or harness.
ani-003,animal,horse,gait cycle diagram / horse in motion,"walk, trot, canter, gallop, contact order",Library of Congress,The Horse in Motion,https://www.loc.gov/pictures/search/?q=%22The%20Horse%20in%20Motion%22%20Muybridge,motion-study plate/search,Varies by item; check rights advisory,Exact leg sequencing before painting stylized horses,Useful when an image generator invents impossible leg order.
ani-004,animal,horse,gallop animated sequence,"loop, gallop, suspension, contact",Wikimedia Commons,Muybridge horse gallop animated GIF,https://commons.wikimedia.org/wiki/File:Muybridge_horse_gallop_animated.gif,animated GIF,Commons page lists rights; usually public domain for Muybridge source,Playback timing and loop inspection for galloping horses,Do not copy pixels; extract timing/contact facts.
ani-005,animal,horse,jumping obstacle,"anticipation, takeoff, tuck, airborne, landing",Wikimedia Commons,Muybridge horse jumping animated GIF,https://commons.wikimedia.org/wiki/File:Muybridge_horse_jumping_animated.gif,animated GIF,Commons page lists rights,"Horse jump arcs, foreleg tuck, landing contact",Good for keying anticipation/takeoff/apex/landing.
ani-006,animal,horse,racehorse animated loop,"fast gallop, smear planning, cycle loop",Wikimedia Commons,Muybridge race horse animated GIF,https://commons.wikimedia.org/wiki/File:Muybridge_race_horse_animated_184px.gif,animated GIF,Commons page lists rights,Fast quadruped timing and in-place gallop loops,Compare with still plates to avoid blurred interpretation errors.
ani-007,animal,horse,horse walk/trot/canter/rear/kick,"3d, gait, turn, rear, kick, contact",PFERD,PFERD horse motion dataset/project,https://motioncapture.ethz.ch/pferd/,3D motion capture / dataset,Check project license and citation requirements,"Modern horse pose, camera views, 3D body mechanics",Use as mechanics reference; do not assume redistribution rights.
ani-008,animal,dog,walk/run synthetic motion,"quadruped gait, side view, pose landmarks",SyDog / GitHub,SyDog synthetic dog dataset,https://github.com/benjiebob/SyDog,synthetic dataset,Check repository license before reuse,Dog gait pose and camera consistency,Good fallback when Muybridge dog references are not enough.
ani-009,animal,dog,pose estimation / landmarks,"keypoints, standing, walking, running, skeleton",Stanford Dogs / animal pose references,Stanford Dogs dataset,http://vision.stanford.edu/aditya86/ImageNetDogs/,image dataset,Research dataset; check terms before reuse,"Dog body proportions, breed-specific silhouettes","Not frame-by-frame, but useful for invariant sheets and anatomy."
ani-010,animal,cat,trotting changing to gallop,"quadruped gait, acceleration, cycle transition",Wikimedia Commons / Muybridge,"Cat trotting, changing to a gallop","https://commons.wikimedia.org/wiki/File:Cat_trotting,_changing_to_a_gallop.gif",animated GIF,Commons page lists rights,Small quadruped gait transition and spine flexibility,"Useful for cats, foxes, small fantasy quadrupeds."
ani-011,animal,baboon / primate,walking,"quadruped-primate, knuckle/wrist contact, gait",Wikimedia Commons / Muybridge,Muybridge baboon walking reference search,https://commons.wikimedia.org/w/index.php?search=Muybridge+baboon+walking&title=Special:MediaSearch&type=image,motion-study search,Check each Commons file rights,"Primate locomotion, long arms, shoulder motion",Use when human/horse gait references do not fit arm-heavy movement.
